['Num Ratings', 'Sum Ratings']
[5, 20.0]
[2, 4.0]
[5, 19.0]
[3, 8.0]
[5, 22.0]
[5, 19.0]
[1, 4.0]
[9, 41.0]
[2, 8.0]
[0, 0]
[2, 9.0]
[0, 0]
[1, 4.0]
[5, 16.0]
[1, 3.0]
[6, 25.0]
[3, 13.0]
[4, 14.0]
[6, 20.0]
[0, 0]
[0, 0]
[2, 8.0]
[1, 5.0]
[10, 39.0]
[3, 10.0]
[9, 42.0]
[1, 4.0]
[0, 0]
[18, 70.0]
[0, 0]
[1, 4.0]
[3, 11.0]
[1, 5.0]
[0, 0]
[2, 10.0]
[9, 40.0]
[0, 0]
[6, 17.0]
[1, 5.0]
[1, 3.0]
[2, 7.0]
[3, 10.0]
[0, 0]
[2, 6.0]
[9, 27.0]
[1, 4.0]
[23, 95.0]
[0, 0]
[9, 31.0]
[10, 31.0]
[0, 0]
[0, 0]
[3, 12.0]
[1, 4.0]
[3, 12.0]
[1, 2.0]
[18, 67.0]
[0, 0]
[0, 0]
[11, 42.0]
[10, 33.0]
[4, 14.0]
[3, 7.0]
[2, 8.0]
[0, 0]
[0, 0]
[4, 20.0]
[4, 13.0]
[2, 9.0]
[7, 31.0]
[4, 12.0]
[3, 13.0]
[3, 11.0]
[6, 20.0]
[8, 24.0]
[0, 0]
[2, 6.0]
[0, 0]
[1, 5.0]
[3, 10.0]
[2, 7.0]
[1, 5.0]
[1, 5.0]
[4, 12.0]
[0, 0]
[7, 26.0]
[0, 0]
[1, 5.0]
[6, 25.0]
[12, 44.0]
[9, 45.0]
[0, 0]
[0, 0]
[10, 41.0]
[24, 71.0]
[1, 3.0]
[3, 14.0]
[2, 10.0]
[0, 0]
[4, 15.0]
[1, 4.0]
[1, 5.0]
[2, 8.0]
[6, 21.0]
[2, 8.0]
[0, 0]
[0, 0]
[2, 8.0]
[1, 1.0]
[9, 29.0]
[1, 4.0]
[2, 10.0]
[1, 4.0]
[3, 12.0]
[3, 13.0]
[0, 0]
[1, 4.0]
[5, 15.0]
[0, 0]
[25, 90.0]
[0, 0]
[1, 3.0]
[1, 4.0]
[10, 34.0]
[7, 27.0]
[0, 0]
[2, 9.0]
[1, 5.0]
[3, 13.0]
[3, 9.0]
[4, 15.0]
[1, 3.0]
[2, 8.0]
[0, 0]
[0, 0]
[24, 95.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[21, 64.0]
[1, 4.0]
[5, 14.0]
[0, 0]
[5, 19.0]
[8, 29.0]
[0, 0]
[0, 0]
[22, 85.0]
[2, 7.0]
[1, 2.0]
[5, 19.0]
[0, 0]
[0, 0]
[4, 15.0]
[4, 11.0]
[3, 12.0]
[3, 9.0]
[0, 0]
[2, 7.0]
[4, 16.0]
[23, 89.0]
[2, 8.0]
[0, 0]
[11, 40.0]
[9, 38.0]
[0, 0]
[0, 0]
[0, 0]
[7, 24.0]
[10, 30.0]
[0, 0]
[3, 10.0]
[4, 14.0]
[5, 15.0]
[0, 0]
[10, 34.0]
[9, 32.0]
[16, 59.0]
[2, 6.0]
[15, 63.0]
[2, 7.0]
[9, 27.0]
[9, 31.0]
[8, 23.0]
[8, 30.0]
[2, 7.0]
[5, 24.0]
[5, 22.0]
[2, 10.0]
[9, 31.0]
[13, 50.0]
[67, 266.0]
[1, 5.0]
[2, 6.0]
[0, 0]
[12, 52.0]
[10, 36.0]
[9, 34.0]
[0, 0]
[3, 10.0]
[4, 14.0]
[1, 5.0]
[3, 12.0]
[0, 0]
[0, 0]
[0, 0]
[3, 5.0]
[1, 3.0]
[1, 5.0]
[3, 9.0]
[1, 5.0]
[0, 0]
[1, 2.0]
[2, 7.0]
[1, 4.0]
[8, 27.0]
[1, 5.0]
[1, 3.0]
[1, 1.0]
[19, 64.0]
[2, 9.0]
[4, 17.0]
[3, 12.0]
[0, 0]
[4, 16.0]
[0, 0]
[9, 35.0]
[0, 0]
[0, 0]
[1, 5.0]
[1, 5.0]
[3, 12.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 4.0]
[2, 8.0]
[0, 0]
[0, 0]
[6, 20.0]
[3, 10.0]
[0, 0]
[1, 4.0]
[0, 0]
[3, 12.0]
[1, 3.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[10, 31.0]
[2, 10.0]
[0, 0]
[1, 3.0]
[8, 32.0]
[0, 0]
[1, 4.0]
[1, 2.0]
[0, 0]
[0, 0]
[2, 8.0]
[3, 14.0]
[1, 4.0]
[0, 0]
[3, 10.0]
[2, 9.0]
[15, 47.0]
[1, 3.0]
[8, 28.0]
[9, 32.0]
[1, 4.0]
[2, 8.0]
[1, 2.0]
[18, 56.0]
[0, 0]
[6, 23.0]
[1, 4.0]
[1, 5.0]
[1, 4.0]
[2, 8.0]
[0, 0]
[3, 7.0]
[0, 0]
[3, 9.0]
[6, 21.0]
[1, 1.0]
[1, 4.0]
[4, 12.0]
[1, 1.0]
[0, 0]
[1, 5.0]
[0, 0]
[19, 60.0]
[2, 8.0]
[69, 306.0]
[3, 11.0]
[9, 27.0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 4.0]
[10, 32.0]
[0, 0]
[0, 0]
[3, 13.0]
[3, 7.0]
[17, 61.0]
[0, 0]
[0, 0]
[1, 5.0]
[1, 3.0]
[3, 12.0]
[0, 0]
[3, 10.0]
[4, 12.0]
[1, 5.0]
[5, 14.0]
[2, 6.0]
[2, 8.0]
[6, 27.0]
[3, 12.0]
[1, 4.0]
[1, 1.0]
[5, 17.0]
[0, 0]
[3, 9.0]
[0, 0]
[1, 5.0]
[1, 5.0]
[10, 35.0]
[7, 20.0]
[1, 5.0]
[7, 25.0]
[1, 5.0]
[11, 38.0]
[1, 5.0]
[2, 7.0]
[3, 10.0]
[1, 5.0]
[1, 2.0]
[4, 14.0]
[3, 14.0]
[6, 23.0]
[1, 4.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[19, 68.0]
[1, 5.0]
[8, 20.0]
[2, 9.0]
[4, 19.0]
[0, 0]
[2, 5.0]
[2, 7.0]
[4, 16.0]
[1, 4.0]
[4, 12.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[6, 22.0]
[2, 10.0]
[0, 0]
[1, 4.0]
[4, 12.0]
[0, 0]
[21, 63.0]
[5, 18.0]
[34, 120.0]
[1, 3.0]
[1, 4.0]
[3, 15.0]
[5, 20.0]
[0, 0]
[2, 8.0]
[8, 31.0]
[20, 72.0]
[2, 9.0]
[6, 25.0]
[0, 0]
[0, 0]
[6, 23.0]
[3, 5.0]
[10, 43.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[6, 17.0]
[6, 24.0]
[0, 0]
[22, 67.0]
[1, 4.0]
[12, 45.0]
[1, 5.0]
[6, 17.0]
[1, 4.0]
[4, 14.0]
[15, 46.0]
[1, 4.0]
[3, 14.0]
[5, 15.0]
[2, 7.0]
[1, 3.0]
[7, 23.0]
[1, 3.0]
[2, 7.0]
[1, 3.0]
[0, 0]
[7, 27.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 5.0]
[0, 0]
[2, 6.0]
[1, 3.0]
[9, 32.0]
[7, 27.0]
[23, 93.0]
[1, 3.0]
[0, 0]
[4, 15.0]
[8, 33.0]
[0, 0]
[1, 5.0]
[1, 5.0]
[7, 33.0]
[10, 32.0]
[10, 39.0]
[3, 9.0]
[8, 29.0]
[1, 1.0]
[3, 15.0]
[1, 2.0]
[1, 4.0]
[0, 0]
[15, 63.0]
[13, 45.0]
[2, 10.0]
[1, 5.0]
[6, 22.0]
[16, 56.0]
[5, 20.0]
[1, 2.0]
[0, 0]
[0, 0]
[0, 0]
[5, 19.0]
[1, 1.0]
[11, 39.0]
[0, 0]
[8, 29.0]
[0, 0]
[0, 0]
[3, 9.0]
[0, 0]
[0, 0]
[17, 55.0]
[15, 53.0]
[1, 3.0]
[14, 48.0]
[2, 8.0]
[4, 17.0]
[6, 20.0]
[26, 80.0]
[17, 76.0]
[2, 8.0]
[4, 12.0]
[5, 20.0]
[0, 0]
[2, 6.0]
[5, 18.0]
[6, 14.0]
[8, 32.0]
[0, 0]
[13, 53.0]
[0, 0]
[3, 12.0]
[5, 15.0]
[0, 0]
[4, 15.0]
[2, 10.0]
[7, 34.0]
[2, 7.0]
[0, 0]
[0, 0]
[8, 31.0]
[0, 0]
[1, 5.0]
[1, 1.0]
[9, 40.0]
[5, 19.0]
[0, 0]
[1, 3.0]
[1, 5.0]
[1, 2.0]
[4, 14.0]
[6, 26.0]
[13, 45.0]
[1, 4.0]
[3, 9.0]
[1, 3.0]
[6, 17.0]
[7, 15.0]
[4, 14.0]
[1, 4.0]
[0, 0]
[6, 22.0]
[2, 8.0]
[2, 9.0]
[9, 35.0]
[7, 24.0]
[12, 49.0]
[2, 7.0]
[3, 11.0]
[4, 13.0]
[0, 0]
[24, 75.0]
[8, 31.0]
[0, 0]
[11, 38.0]
[1, 3.0]
[2, 8.0]
[0, 0]
[2, 7.0]
[4, 16.0]
[1, 5.0]
[0, 0]
[3, 9.0]
[1, 3.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[3, 7.0]
[5, 20.0]
[4, 17.0]
[4, 19.0]
[0, 0]
[0, 0]
[0, 0]
[5, 19.0]
[0, 0]
[0, 0]
[7, 31.0]
[0, 0]
[1, 1.0]
[8, 34.0]
[2, 9.0]
[2, 7.0]
[7, 25.0]
[5, 15.0]
[0, 0]
[7, 24.0]
[10, 38.0]
[3, 7.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 4.0]
[6, 24.0]
[1, 2.0]
[13, 41.0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 3.0]
[6, 15.0]
[4, 18.0]
[3, 10.0]
[1, 5.0]
[49, 151.0]
[12, 45.0]
[11, 38.0]
[8, 34.0]
[0, 0]
[3, 10.0]
[1, 4.0]
[4, 9.0]
[4, 20.0]
[2, 7.0]
[6, 24.0]
[9, 34.0]
[1, 3.0]
[1, 3.0]
[10, 32.0]
[4, 15.0]
[1, 2.0]
[0, 0]
[4, 14.0]
[11, 48.0]
[8, 29.0]
[1, 5.0]
[8, 24.0]
[0, 0]
[2, 8.0]
[10, 34.0]
[14, 42.0]
[4, 20.0]
[2, 9.0]
[7, 26.0]
[0, 0]
[0, 0]
[3, 11.0]
[2, 7.0]
[9, 28.0]
[0, 0]
[15, 51.0]
[2, 5.0]
[4, 6.0]
[4, 15.0]
[0, 0]
[0, 0]
[0, 0]
[3, 13.0]
[1, 5.0]
[1, 3.0]
[2, 10.0]
[0, 0]
[1, 5.0]
[6, 23.0]
[0, 0]
[0, 0]
[5, 18.0]
[1, 4.0]
[9, 45.0]
[1, 3.0]
[0, 0]
[2, 9.0]
[1, 2.0]
[6, 22.0]
[2, 9.0]
[0, 0]
[1, 3.0]
[1, 1.0]
[5, 16.0]
[0, 0]
[1, 5.0]
[1, 3.0]
[5, 17.0]
[0, 0]
[3, 13.0]
[2, 6.0]
[7, 29.0]
[1, 2.0]
[0, 0]
[8, 20.0]
[11, 39.0]
[10, 39.0]
[1, 3.0]
[2, 6.0]
[0, 0]
[22, 76.0]
[5, 20.0]
[15, 58.0]
[0, 0]
[10, 38.0]
[0, 0]
[3, 13.0]
[2, 8.0]
[1, 4.0]
[0, 0]
[8, 25.0]
[13, 55.0]
[0, 0]
[0, 0]
[2, 9.0]
[0, 0]
[17, 55.0]
[8, 27.0]
[1, 4.0]
[3, 9.0]
[0, 0]
[38, 96.0]
[0, 0]
[20, 77.0]
[0, 0]
[2, 6.0]
[0, 0]
[0, 0]
[2, 9.0]
[0, 0]
[6, 17.0]
[3, 15.0]
[0, 0]
[5, 20.0]
[2, 8.0]
[0, 0]
[3, 9.0]
[1, 1.0]
[4, 15.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[1, 3.0]
[3, 15.0]
[2, 8.0]
[2, 10.0]
[10, 34.0]
[0, 0]
[14, 58.0]
[5, 17.0]
[2, 10.0]
[0, 0]
[15, 54.0]
[0, 0]
[7, 27.0]
[3, 12.0]
[2, 10.0]
[13, 51.0]
[5, 18.0]
[3, 11.0]
[2, 6.0]
[2, 7.0]
[0, 0]
[1, 5.0]
[2, 7.0]
[3, 6.0]
[1, 2.0]
[1, 2.0]
[7, 29.0]
[0, 0]
[0, 0]
[11, 39.0]
[7, 29.0]
[1, 5.0]
[0, 0]
[3, 12.0]
[0, 0]
[0, 0]
[3, 11.0]
[7, 28.0]
[7, 31.0]
[2, 8.0]
[9, 41.0]
[5, 15.0]
[3, 12.0]
[8, 26.0]
[13, 53.0]
[2, 10.0]
[0, 0]
[11, 43.0]
[2, 8.0]
[1, 2.0]
[2, 8.0]
[9, 36.0]
[4, 15.0]
[1, 3.0]
[0, 0]
[2, 7.0]
[23, 89.0]
[3, 8.0]
[0, 0]
[7, 23.0]
[0, 0]
[3, 9.0]
[0, 0]
[1, 5.0]
[0, 0]
[23, 83.0]
[0, 0]
[3, 10.0]
[1, 5.0]
[1, 3.0]
[5, 20.0]
[1, 4.0]
[6, 29.0]
[0, 0]
[1, 4.0]
[0, 0]
[8, 32.0]
[1, 4.0]
[1, 4.0]
[4, 16.0]
[1, 1.0]
[0, 0]
[0, 0]
[0, 0]
[8, 28.0]
[0, 0]
[0, 0]
[2, 10.0]
[4, 19.0]
[2, 8.0]
[0, 0]
[0, 0]
[5, 21.0]
[0, 0]
[1, 5.0]
[1, 1.0]
[1, 5.0]
[0, 0]
[1, 1.0]
[0, 0]
[7, 25.0]
[6, 26.0]
[2, 8.0]
[0, 0]
[2, 6.0]
[7, 27.0]
[9, 37.0]
[4, 12.0]
[10, 38.0]
[2, 9.0]
[3, 14.0]
[0, 0]
[3, 11.0]
[0, 0]
[0, 0]
[13, 45.0]
[1, 5.0]
[5, 20.0]
[14, 51.0]
[5, 18.0]
[2, 8.0]
[0, 0]
[5, 12.0]
[13, 39.0]
[3, 11.0]
[3, 11.0]
[3, 13.0]
[7, 31.0]
[4, 9.0]
[17, 70.0]
[1, 4.0]
[2, 8.0]
[1, 3.0]
[32, 100.0]
[6, 19.0]
[2, 9.0]
[2, 8.0]
[1, 3.0]
[0, 0]
[0, 0]
[1, 1.0]
[0, 0]
[8, 38.0]
[0, 0]
[2, 8.0]
[5, 17.0]
[1, 3.0]
[2, 9.0]
[0, 0]
[1, 3.0]
[0, 0]
[2, 8.0]
[8, 30.0]
[1, 5.0]
[0, 0]
[0, 0]
[15, 52.0]
[0, 0]
[1, 4.0]
[14, 51.0]
[1, 2.0]
[2, 7.0]
[0, 0]
[3, 12.0]
[10, 39.0]
[5, 14.0]
[10, 37.0]
[3, 7.0]
[21, 76.0]
[0, 0]
[8, 26.0]
[7, 29.0]
[2, 9.0]
[5, 11.0]
[1, 4.0]
[11, 50.0]
[3, 15.0]
[6, 22.0]
[4, 13.0]
[1, 5.0]
[13, 44.0]
[7, 16.0]
[3, 11.0]
[3, 11.0]
[1, 5.0]
[0, 0]
[12, 43.0]
[1, 4.0]
[6, 18.0]
[42, 154.0]
[8, 28.0]
[2, 7.0]
[0, 0]
[1, 4.0]
[1, 5.0]
[14, 63.0]
[0, 0]
[15, 63.0]
[1, 2.0]
[0, 0]
[2, 9.0]
[0, 0]
[13, 48.0]
[0, 0]
[2, 5.0]
[1, 3.0]
[10, 37.0]
[1, 3.0]
[11, 47.0]
[3, 10.0]
[5, 22.0]
[2, 5.0]
[2, 8.0]
[11, 41.0]
[3, 12.0]
[1, 4.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[5, 13.0]
[0, 0]
[4, 16.0]
[10, 39.0]
[12, 56.0]
[5, 21.0]
[5, 23.0]
[2, 6.0]
[2, 6.0]
[0, 0]
[1, 4.0]
[7, 29.0]
[3, 11.0]
[0, 0]
[3, 15.0]
[0, 0]
[2, 7.0]
[2, 3.0]
[4, 14.0]
[0, 0]
[9, 40.0]
[3, 11.0]
[0, 0]
[2, 10.0]
[0, 0]
[21, 64.0]
[2, 7.0]
[2, 7.0]
[4, 14.0]
[0, 0]
[3, 10.0]
[0, 0]
[6, 20.0]
[5, 17.0]
[7, 22.0]
[1, 2.0]
[23, 69.0]
[0, 0]
[0, 0]
[3, 5.0]
[5, 24.0]
[4, 17.0]
[2, 5.0]
[7, 27.0]
[4, 14.0]
[1, 2.0]
[0, 0]
[1, 4.0]
[7, 18.0]
[1, 3.0]
[0, 0]
[8, 27.0]
[15, 59.0]
[0, 0]
[3, 14.0]
[6, 21.0]
[6, 22.0]
[6, 22.0]
[2, 6.0]
[1, 3.0]
[5, 22.0]
[0, 0]
[2, 6.0]
[0, 0]
[5, 13.0]
[0, 0]
[0, 0]
[3, 10.0]
[1, 3.0]
[9, 28.0]
[3, 9.0]
[23, 77.0]
[4, 12.0]
[22, 76.0]
[1, 5.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[8, 27.0]
[7, 27.0]
[1, 5.0]
[6, 14.0]
[3, 13.0]
[2, 9.0]
[3, 12.0]
[3, 9.0]
[1, 3.0]
[10, 37.0]
[0, 0]
[15, 62.0]
[7, 27.0]
[4, 14.0]
[14, 50.0]
[3, 11.0]
[14, 50.0]
[1, 4.0]
[13, 44.0]
[7, 20.0]
[2, 5.0]
[2, 9.0]
[2, 6.0]
[1, 5.0]
[2, 10.0]
[3, 10.0]
[8, 34.0]
[19, 58.0]
[1, 3.0]
[2, 5.0]
[0, 0]
[18, 59.0]
[1, 1.0]
[2, 6.0]
[1, 4.0]
[1, 4.0]
[1, 1.0]
[1, 4.0]
[0, 0]
[18, 61.0]
[0, 0]
[1, 4.0]
[0, 0]
[2, 10.0]
[3, 8.0]
[1, 2.0]
[16, 70.0]
[2, 8.0]
[1, 4.0]
[6, 25.0]
[0, 0]
[1, 1.0]
[1, 3.0]
[2, 9.0]
[7, 27.0]
[3, 13.0]
[2, 10.0]
[2, 9.0]
[1, 4.0]
[1, 3.0]
[0, 0]
[1, 4.0]
[0, 0]
[4, 14.0]
[2, 10.0]
[5, 13.0]
[1, 3.0]
[1, 5.0]
[2, 8.0]
[1, 3.0]
[1, 3.0]
[4, 10.0]
[9, 26.0]
[6, 22.0]
[3, 14.0]
[3, 13.0]
[2, 8.0]
[9, 31.0]
[7, 8.0]
[2, 9.0]
[2, 8.0]
[10, 47.0]
[0, 0]
[1, 4.0]
[0, 0]
[22, 69.0]
[20, 53.0]
[0, 0]
[7, 22.0]
[1, 4.0]
[2, 5.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[1, 3.0]
[4, 17.0]
[7, 27.0]
[0, 0]
[2, 8.0]
[5, 16.0]
[0, 0]
[3, 9.0]
[0, 0]
[0, 0]
[1, 5.0]
[2, 7.0]
[7, 21.0]
[1, 5.0]
[5, 19.0]
[9, 33.0]
[0, 0]
[0, 0]
[8, 25.0]
[1, 2.0]
[4, 14.0]
[14, 52.0]
[4, 13.0]
[5, 17.0]
[2, 6.0]
[2, 7.0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[21, 78.0]
[0, 0]
[1, 2.0]
[1, 2.0]
[4, 13.0]
[2, 10.0]
[3, 10.0]
[2, 7.0]
[0, 0]
[10, 35.0]
[0, 0]
[5, 20.0]
[0, 0]
[2, 10.0]
[7, 30.0]
[4, 15.0]
[6, 15.0]
[0, 0]
[1, 5.0]
[2, 5.0]
[1, 3.0]
[0, 0]
[0, 0]
[7, 27.0]
[7, 20.0]
[1, 5.0]
[10, 24.0]
[0, 0]
[1, 5.0]
[18, 58.0]
[0, 0]
[9, 40.0]
[19, 78.0]
[6, 25.0]
[3, 11.0]
[12, 43.0]
[1, 4.0]
[2, 8.0]
[3, 10.0]
[5, 17.0]
[30, 93.0]
[2, 6.0]
[19, 48.0]
[5, 18.0]
[0, 0]
[3, 13.0]
[2, 5.0]
[3, 12.0]
[2, 8.0]
[3, 9.0]
[10, 39.0]
[8, 22.0]
[6, 21.0]
[1, 5.0]
[1, 5.0]
[17, 63.0]
[0, 0]
[0, 0]
[1, 5.0]
[0, 0]
[0, 0]
[6, 26.0]
[18, 50.0]
[14, 44.0]
[1, 4.0]
[5, 20.0]
[7, 24.0]
[0, 0]
[22, 88.0]
[2, 8.0]
[1, 4.0]
[22, 93.0]
[0, 0]
[0, 0]
[2, 7.0]
[6, 20.0]
[8, 32.0]
[5, 20.0]
[3, 14.0]
[15, 46.0]
[11, 43.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[33, 107.0]
[3, 10.0]
[1, 5.0]
[16, 43.0]
[0, 0]
[0, 0]
[2, 9.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[13, 52.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[1, 2.0]
[22, 69.0]
[25, 87.0]
[6, 21.0]
[8, 23.0]
[1, 4.0]
[1, 4.0]
[1, 4.0]
[7, 27.0]
[0, 0]
[3, 13.0]
[11, 34.0]
[2, 8.0]
[13, 34.0]
[2, 9.0]
[9, 36.0]
[4, 15.0]
[1, 3.0]
[3, 13.0]
[0, 0]
[1, 3.0]
[1, 3.0]
[15, 49.0]
[2, 9.0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 5.0]
[2, 6.0]
[4, 16.0]
[0, 0]
[0, 0]
[5, 19.0]
[10, 40.0]
[2, 7.0]
[2, 8.0]
[1, 5.0]
[1, 4.0]
[9, 29.0]
[7, 17.0]
[3, 10.0]
[2, 7.0]
[2, 3.0]
[2, 8.0]
[0, 0]
[1, 5.0]
[2, 2.0]
[16, 54.0]
[2, 10.0]
[4, 14.0]
[15, 55.0]
[13, 46.0]
[0, 0]
[2, 7.0]
[1, 5.0]
[1, 5.0]
[1, 2.0]
[3, 14.0]
[12, 33.0]
[5, 16.0]
[10, 34.0]
[12, 40.0]
[2, 8.0]
[1, 3.0]
[3, 13.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[8, 21.0]
[0, 0]
[0, 0]
[15, 58.0]
[3, 9.0]
[5, 17.0]
[3, 10.0]
[1, 3.0]
[19, 81.0]
[16, 60.0]
[7, 26.0]
[1, 5.0]
[14, 53.0]
[18, 64.0]
[31, 111.0]
[0, 0]
[4, 18.0]
[2, 7.0]
[0, 0]
[0, 0]
[4, 8.0]
[16, 56.0]
[0, 0]
[2, 10.0]
[1, 3.0]
[14, 60.0]
[0, 0]
[18, 49.0]
[9, 30.0]
[3, 14.0]
[1, 5.0]
[9, 38.0]
[0, 0]
[8, 35.0]
[5, 23.0]
[11, 33.0]
[2, 10.0]
[0, 0]
[11, 39.0]
[1, 5.0]
[1, 3.0]
[1, 5.0]
[3, 12.0]
[10, 46.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[4, 17.0]
[2, 6.0]
[1, 3.0]
[4, 15.0]
[2, 5.0]
[0, 0]
[1, 4.0]
[20, 73.0]
[0, 0]
[0, 0]
[0, 0]
[6, 21.0]
[2, 7.0]
[0, 0]
[3, 12.0]
[7, 27.0]
[1, 5.0]
[0, 0]
[0, 0]
[2, 10.0]
[1, 3.0]
[16, 67.0]
[3, 13.0]
[10, 40.0]
[1, 3.0]
[2, 6.0]
[7, 24.0]
[8, 28.0]
[19, 64.0]
[4, 17.0]
[4, 13.0]
[5, 17.0]
[0, 0]
[7, 23.0]
[10, 35.0]
[5, 14.0]
[2, 7.0]
[6, 17.0]
[0, 0]
[5, 22.0]
[0, 0]
[0, 0]
[1, 3.0]
[19, 63.0]
[26, 77.0]
[0, 0]
[9, 27.0]
[1, 3.0]
[3, 14.0]
[4, 18.0]
[1, 3.0]
[7, 24.0]
[3, 7.0]
[5, 17.0]
[11, 46.0]
[3, 13.0]
[3, 12.0]
[11, 48.0]
[0, 0]
[3, 9.0]
[14, 45.0]
[10, 30.0]
[1, 2.0]
[11, 40.0]
[7, 23.0]
[5, 23.0]
[2, 6.0]
[1, 3.0]
[0, 0]
[1, 3.0]
[0, 0]
[0, 0]
[1, 4.0]
[5, 18.0]
[0, 0]
[0, 0]
[15, 63.0]
[1, 4.0]
[0, 0]
[0, 0]
[3, 12.0]
[4, 16.0]
[21, 75.0]
[0, 0]
[6, 25.0]
[0, 0]
[1, 3.0]
[4, 11.0]
[17, 57.0]
[8, 27.0]
[1, 2.0]
[3, 13.0]
[3, 12.0]
[6, 22.0]
[0, 0]
[1, 4.0]
[0, 0]
[2, 10.0]
[10, 38.0]
[2, 9.0]
[9, 39.0]
[3, 11.0]
[4, 10.0]
[1, 3.0]
[1, 2.0]
[3, 9.0]
[1, 2.0]
[5, 14.0]
[3, 9.0]
[1, 3.0]
[0, 0]
[2, 4.0]
[1, 4.0]
[6, 24.0]
[4, 14.0]
[2, 7.0]
[1, 5.0]
[2, 7.0]
[0, 0]
[4, 14.0]
[0, 0]
[2, 5.0]
[0, 0]
[0, 0]
[1, 2.0]
[2, 2.0]
[2, 8.0]
[4, 17.0]
[3, 12.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[1, 5.0]
[4, 15.0]
[1, 3.0]
[10, 42.0]
[6, 22.0]
[8, 37.0]
[1, 5.0]
[0, 0]
[0, 0]
[5, 18.0]
[0, 0]
[1, 4.0]
[2, 5.0]
[13, 43.0]
[4, 14.0]
[0, 0]
[3, 11.0]
[6, 20.0]
[20, 69.0]
[1, 4.0]
[0, 0]
[0, 0]
[8, 30.0]
[2, 2.0]
[1, 1.0]
[2, 6.0]
[0, 0]
[1, 1.0]
[10, 24.0]
[1, 5.0]
[1, 5.0]
[6, 27.0]
[2, 6.0]
[0, 0]
[1, 2.0]
[1, 3.0]
[8, 28.0]
[1, 5.0]
[8, 27.0]
[8, 32.0]
[0, 0]
[3, 8.0]
[1, 5.0]
[2, 5.0]
[1, 4.0]
[0, 0]
[0, 0]
[1, 2.0]
[7, 21.0]
[8, 34.0]
[0, 0]
[0, 0]
[1, 5.0]
[1, 4.0]
[2, 8.0]
[1, 5.0]
[3, 11.0]
[11, 40.0]
[9, 28.0]
[0, 0]
[0, 0]
[13, 56.0]
[2, 6.0]
[1, 3.0]
[0, 0]
[3, 10.0]
[15, 53.0]
[2, 9.0]
[1, 4.0]
[2, 9.0]
[1, 4.0]
[0, 0]
[4, 16.0]
[0, 0]
[1, 4.0]
[8, 24.0]
[2, 7.0]
[7, 27.0]
[2, 5.0]
[0, 0]
[0, 0]
[1, 4.0]
[5, 21.0]
[1, 5.0]
[3, 11.0]
[1, 1.0]
[2, 10.0]
[10, 40.0]
[1, 1.0]
[12, 51.0]
[1, 1.0]
[3, 9.0]
[6, 22.0]
[0, 0]
[5, 17.0]
[5, 20.0]
[5, 16.0]
[7, 17.0]
[5, 18.0]
[11, 43.0]
[6, 26.0]
[0, 0]
[0, 0]
[1, 2.0]
[1, 5.0]
[0, 0]
[3, 12.0]
[0, 0]
[10, 31.0]
[3, 12.0]
[8, 36.0]
[1, 4.0]
[2, 9.0]
[0, 0]
[8, 25.0]
[11, 32.0]
[1, 4.0]
[9, 35.0]
[3, 12.0]
[0, 0]
[4, 17.0]
[5, 20.0]
[3, 11.0]
[1, 3.0]
[0, 0]
[3, 13.0]
[1, 5.0]
[7, 19.0]
[1, 3.0]
[0, 0]
[9, 16.0]
[1, 5.0]
[5, 17.0]
[1, 5.0]
[4, 14.0]
[0, 0]
[2, 4.0]
[2, 6.0]
[0, 0]
[1, 3.0]
[5, 20.0]
[4, 15.0]
[12, 40.0]
[11, 38.0]
[0, 0]
[10, 34.0]
[0, 0]
[26, 83.0]
[1, 4.0]
[11, 48.0]
[3, 11.0]
[2, 9.0]
[1, 1.0]
[1, 2.0]
[3, 8.0]
[12, 43.0]
[6, 20.0]
[1, 3.0]
[4, 17.0]
[0, 0]
[6, 24.0]
[0, 0]
[1, 3.0]
[8, 26.0]
